 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13660516E+03   -0.59685590E-12    0.59817423E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.96951377      1.78554931     -0.12884655
    2     -2.01369733      4.48573202     -0.65653324
    3     -4.86015294      5.25388031     -0.05875734
    4     -4.77434790      8.41563557      0.12471125
    5     -7.38666932      9.03798371     -0.10511897
    6     -6.39192695     11.68915765     -0.30481352
    7      1.19984816      0.87429910      0.05648502
    8     -2.89976022      1.36879954      1.69283068
    9     -3.19213463      0.74735521     -1.48427714
   10     -0.10189419      5.00024528      0.91308913
   11     -1.34522939      5.66279742     -2.42679845
   12     -4.99949845      3.75803146     -1.89165618
   13     -5.98537765      4.29193132      1.35718083
   14     -4.10608681      9.92015272      1.91827975
   15     -4.44668859      9.11113128     -1.75955519
   16     -8.38409806      8.39444250     -1.65802542
   17     -8.49654583      8.91567377      1.52355376
   18     -5.72200543     12.36674687      1.55314611
   19     -5.55372200     12.42142073     -1.67888577
   20      0.52000628     -2.34106071     -0.20573364
   21      2.65809177      1.24037930     -1.09813381
   22      2.33955583      1.49600343      2.19901347
   23      3.05035808     -3.30062136      0.07145602
   24     -0.62031461     -3.07233222      1.23950731
   25     -0.27891460     -3.28356960     -1.81694167
   26      3.32686544     -5.98512422      0.55092061
   27      4.27742537     -2.77691008     -1.64756012
   28      3.78570977     -2.17522633      1.69024856
   29      6.12150588     -7.31360849      0.42424049
   30      1.63924952     -6.50595500      1.97016324
   31      2.64628947     -6.83729862     -1.10130743
   32      6.00331428     -9.97400168     -0.09346236
   33      7.56913941     -6.54329071     -1.13485319
   34      7.12081233     -6.79110031      2.42870787
   35      8.86369115    -10.34934606      0.02307809
   36      4.58510114    -11.02519953      1.58816907
   37      5.20809084     -9.89372397     -2.14527880
   38      9.61067010    -10.23015110     -1.68312540
   39      9.48022575    -10.05482042      2.18186550
   40     16.82265161    -22.33816457      0.05807510
   41     14.08435894    -21.21122835     -0.10932696
   42     14.49270019    -18.18543739      0.29875142
   43     11.59897864    -17.41953599      0.17972093
   44     11.20204784    -14.45674405     -0.17609452
   45      8.34203256    -14.61495323      0.46385981
   46     17.18650359    -25.03972548     -0.45498896
   47     18.18247935    -21.50478148     -1.14967592
   48     17.64559548    -21.63217216      2.02082581
   49     13.40395560    -21.36071398     -1.91268248
   50     12.89930114    -21.38621070      1.54930848
   51     15.35878290    -17.55909939      2.01110766
   52     15.40532229    -17.38846684     -1.21360915
   53      9.95952571    -18.35238419     -0.82075180
   54     11.20096657    -18.27172833      1.94417771
   55     12.28060660    -13.01593408      1.05200609
   56     11.34818329    -14.23719079     -2.64954814
   57      7.22181235    -15.03865282     -1.41562287
   58      7.05555509    -14.00786113      1.81665191
   59     19.56507925    -26.08680907      0.56312357
   60     15.17339983    -26.12090775      1.10730554
   61     16.54423065    -26.03483134     -2.35054086
   62     19.96284419    -28.78582803      0.48155987
   63     19.96507993    -26.22846162     -1.73439298
   64     21.16507196    -25.03092522      0.81404682
   65     22.88260727    -29.29993672      0.06170251
   66     19.50882094    -29.68713091      1.97806412
   67     18.48601002    -29.61883106     -0.94964675
   68     22.12076809    -32.46972878     -0.33346179
   69     23.16948824    -28.26333886     -1.47576985
   70     23.46462852    -28.07545320      1.60066555
   71     25.15091037    -33.77116333     -0.27166127
   72     20.81348591    -33.12174008      1.13981655
   73     21.07106706    -32.66288265     -2.04970087
   74     24.07825832    -36.31467601      0.01985886
   75     26.52957296    -33.39558942     -1.81994020
   76     26.40648679    -33.41446091      1.40754319
   77     23.86010364    -36.78868701      1.81713142
