 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13384400E+03   -0.49030795E-02    0.10964223E+01
********************************************************************************

Coordinates of moved atoms (au):
    1      1.66010252      2.10957704      0.32279269
    2      0.94055371      5.30479699      1.11985146
    3     -1.06863561      6.94664236     -0.52049112
    4     -2.36547528      9.25824355      1.26233843
    5     -4.65564004     10.83938805      0.18833170
    6     -6.72241913     10.76447888      2.62521451
    7     -0.06029547      0.26752046     -1.76049626
    8      2.53141409      2.99398392     -1.68130613
    9      2.49593760      1.48741193      2.22192269
   10      1.02145140      6.18870066      2.98832809
   11      2.61297475      5.99383471     -0.43109036
   12     -0.15876380      8.48139152     -1.74694259
   13     -2.48242111      5.25491404     -0.94049911
   14     -2.71509931      8.57793768      2.76457868
   15     -0.64084350     10.00607887      2.60764561
   16     -4.57024990     12.48153820     -0.65302465
   17     -5.29258075      9.40218048     -1.42035488
   18     -7.38024954      8.98695024      3.44586201
   19     -7.11246520     11.69071193      4.49781970
   20      0.24645339     -2.89562099     -1.31243980
   21     -1.69856116      0.29715397     -1.88460511
   22      0.87996272      1.57883491     -3.54744138
   23      1.43443042     -4.71666746      0.64185962
   24     -1.83888909     -3.86034467     -1.70148208
   25      1.08088987     -4.01674199     -3.13834645
   26      2.86974913     -6.92642249     -0.61220374
   27      3.07483887     -3.86556967      1.95782057
   28     -0.47635357     -5.19069897      1.91841023
   29      3.87584655     -8.07228592     -3.34017843
   30      5.04972554     -6.55898993      0.07160219
   31      1.48494467     -8.70275325     -0.18271962
   32      4.69169880    -11.15114133     -3.18441232
   33      2.29632135     -7.96258931     -4.89757889
   34      5.30968222     -6.46772086     -3.29448598
   35      7.53584713    -10.25137724     -1.09473240
   36      3.21557608    -11.89215881     -2.02731379
   37      5.72625455    -11.92470667     -4.88461096
   38      8.92975538     -9.38431750     -2.59134508
   39      6.81809458     -9.16375303      0.54248033
   40     17.35161873    -20.73572571      1.88486127
   41     14.88340840    -19.30213924      1.07610515
   42     13.44560527    -17.65777926      3.26054881
   43     10.40328292    -17.00982535      2.38038556
   44     10.00223121    -14.90588741      0.51503459
   45      9.54898092    -12.34676992      1.36054023
   46     17.61260141    -23.48820308     -0.12359524
   47     19.15328886    -19.70791350      1.83711985
   48     16.67186439    -21.65930899      3.82343208
   49     15.25139230    -17.57790582     -0.11140654
   50     13.17733660    -20.98252466      0.62756842
   51     13.95236123    -17.88204872      5.41548666
   52     14.78081186    -16.10307709      2.96494090
   53      9.77617330    -18.67571840      1.81212421
   54      8.95287212    -16.69432078      3.66566964
   55     11.69991825    -14.66682048     -0.66513640
   56      9.10027609    -15.93877829     -0.95713959
   57      8.83701228    -12.98977118      3.50498780
   58     11.97567721    -11.86868826      1.50103051
   59     20.00285782    -25.67246051     -0.78181784
   60     16.01029052    -24.33911379      1.25945408
   61     18.28326435    -22.36299520     -1.98462187
   62     19.34172170    -28.01435051     -2.51307651
   63     21.23368516    -24.20280422     -1.50741342
   64     20.94699125    -26.29298174      0.77452934
   65     21.94306493    -30.06479593     -1.54036410
   66     17.83595847    -29.41405851     -1.44643108
   67     19.26157057    -28.03131798     -4.58425872
   68     21.37299739    -32.96450776     -0.38540991
   69     22.23030598    -30.90365558     -3.25211590
   70     23.24905172    -29.01836528     -0.25921238
   71     24.45240382    -33.51680016      0.47201410
   72     19.72960430    -33.11066608      0.80898318
   73     21.18723429    -33.94305488     -2.12893107
   74     25.37508752    -35.96452716      1.89763732
   75     25.20306972    -33.62489749     -1.36990850
   76     25.51520232    -32.27274256      1.78341093
   77     25.94629679    -36.23156282      4.08039837
   78     23.95354066    -37.38007327      1.60655078
   79    -13.97967354     21.82153357     -2.07794161
   80    -12.42148095     19.81878005     -0.56546929
   81    -10.55768072     17.98082705     -2.20310174
   82    -10.67901784     14.57078410     -1.42144676
   83    -13.47236165     13.15845721     -0.38497434
   84    -15.40857157     14.12610825     -2.20803674
   85    -15.75592400     23.83854008     -0.64100638
   86    -12.79958640     21.97019116     -3.62722889
   87    -15.45169750     20.83496991     -3.08780007
   88    -11.09784834     20.47667213      1.10997137
   89    -13.35721429     18.06222088     -0.81858541
   90    -11.29511101     17.33682213     -4.31065776
   91     -9.07280535     17.65764550     -0.77605094
   92     -9.68294200     13.79203849     -2.89255868
   93     -9.85691627     14.08519276      0.24853165
   94    -14.98993504     10.04330481     -0.91384749
   95    -14.05295947     13.38353389      1.61543331
   96    -14.44019934     12.27425489     -3.91890944
   97    -19.77845597     14.17378720     -2.04002981
   98    -16.87761937     26.64906961     -1.59081902
   99    -17.63624738     23.48549139      0.44170938
  100    -14.82458290     24.64453167      0.60997955
  101    -20.65050518     27.17280630      0.47602845
  102    -16.08421151     28.33654798     -0.31519964
  103    -16.96469150     27.10351679     -3.47306668
  104    -22.06669285     29.05404180      2.23003843
  105    -20.66693899     27.10967549     -1.70495473
  106    -20.55557926     24.61605955      1.13293004
  107    -23.10161968     30.77591902      0.26021644
  108    -24.00577942     27.58006778      2.37923257
  109    -21.33858878     30.21946540      3.91740066
  110    -24.92243423     32.87015697      1.65286892
  111    -21.21382250     31.09074621     -1.16511584
  112    -24.38139414     29.47861973     -1.01186404
  113    -25.82832907     35.15855079      0.04077138
  114    -27.38983873     30.89750892      1.85662512
  115    -25.53269944     33.28110020      3.50673208
  116    -25.74984272     30.59802699     -6.05544724
  117    -22.82741803     36.25757574     -0.67311175
  118     32.15989304    -48.72748372      0.37618717
  119     31.97879765    -46.03052929      1.53414288
  120     29.63080961    -44.31388107      0.47694046
  121     29.59920816    -41.74880048     -0.03605258
  122     27.98280358    -39.87564531      2.35953067
  123     27.79420715    -37.00132874      1.58188038
