 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25801645E+03   -0.12505552E-11    0.80041960E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.68191477      1.13453224      0.05499083
    2     -1.89437433      4.10784646     -0.17984919
    3     -4.76117939      5.44718538     -0.39051814
    4     -4.86042343      8.11762772     -0.18274540
    5     -7.71326027      8.75607138     -0.35553932
    6     -6.56493652     11.50285256      0.50866448
    7      0.31608228      0.06411258      0.12723293
    8     -2.96476704      1.30252240      1.89022886
    9     -4.46851876      0.58431854     -0.67829564
   10     -0.70758257      4.20267636      1.72527730
   11     -0.42670451      4.71033933     -1.58799743
   12     -5.25589033      5.12802934     -2.87698454
   13     -6.24608316      5.07772712      0.66442504
   14     -4.09802545      8.89054762      1.64595071
   15     -3.75846184      9.04256167     -1.89097966
   16     -8.64442056      8.82519039     -2.00211497
   17     -8.54224170      7.93694951      1.15701194
   18     -5.82508338     12.14455232      2.07407693
   19     -5.31923681     12.04930940     -0.78110959
   20      0.12018603     -2.73432293      0.32207839
   21      1.39603411      0.33766008     -1.84931494
   22      1.70270614      1.01787085      1.30079094
   23      3.53643493     -3.71274734      0.06718377
   24     -0.67876786     -3.77323375      1.72369342
   25     -1.01648914     -3.36689969     -1.30085680
   26      3.30287032     -6.58116071      0.21674466
   27      4.31591077     -3.30362022     -1.80103821
   28      4.60125336     -2.41913636      1.27537315
   29      6.31054342     -7.02110218      0.25134199
   30      1.67969860     -7.20426095      0.85676653
   31      3.16330874     -6.97762335     -1.51214894
   32      6.13540730     -9.91282158      0.18182435
   33      6.83844456     -6.59490472     -1.45460202
   34      7.98153093     -5.87189512      1.16089438
   35      8.87550906     -9.68293454      0.11216538
   36      5.74518608    -10.27131887      2.09419712
   37      5.19576129    -11.55213301     -0.76866722
   38      9.87954331     -8.89153733     -2.01009993
   39      9.38582245     -8.78274572      1.92646100
   40    -15.11697340     23.29391437      0.10889275
   41    -15.35154583     20.09773283      0.36487400
   42    -12.21141757     19.67390393     -0.05382910
   43    -12.18991550     16.49846607     -0.53066834
   44     -9.47871072     16.00431684      0.24389124
   45    -10.30440100     13.24027945      0.41946188
   46    -18.07547389     24.50261340      0.27711185
   47    -13.66187564     23.89268687      1.18906625
   48    -14.35584162     23.08835838     -1.91007486
   49    -16.08487425     18.41084376      2.08601212
   50    -15.57045681     19.14425264     -1.19410833
   51    -10.90333055     19.80952597     -2.00024247
   52    -10.67222705     19.94138678      1.24303932
   53    -12.87380614     15.54666900      1.32309844
   54    -13.33447614     15.18257665     -1.79843674
   55     -7.65478442     15.70786279     -0.52172977
   56     -9.39599347     17.13460346      1.89055567
   57    -10.89072806     12.02568552      2.25482154
   58    -10.29382759     13.38737927     -1.55600653
   59    -17.94554671     27.20106681      0.14391623
   60    -18.66509677     23.53053519     -1.28555713
   61    -19.64792939     24.16941065      1.59175639
   62    -20.36635582     28.30864338     -0.18648522
   63    -16.67487676     28.20782498      2.34139104
   64    -16.79502109     27.99120131     -1.39900901
   65    -19.97317667     31.08477789     -0.17660982
   66    -20.93164539     27.70694105     -2.17477568
   67    -21.75583582     27.73138953      0.82659679
   68    -22.91052048     32.11074968     -0.11271205
   69    -19.26595085     31.96178462      1.82186535
   70    -18.15504505     31.76005436     -1.35306498
   71    -23.03093163     34.83992582      0.10036539
   72    -23.41320718     31.92814364     -2.12414893
   73    -24.50577876     30.62370201      1.02806456
   74    -25.97719075     35.04199567     -0.08446347
   75    -21.54563267     35.87380183      1.01379218
   76    -22.59215977     35.20045513     -1.91626026
   77    -26.69320827     34.76615008     -1.62981050
   78    -27.08672942     34.81844200      1.53122854
   79     16.82432608    -22.26236214      0.16417793
   80     14.19585326    -20.83230759     -0.13294572
   81     14.68784424    -17.62990839     -0.21771736
   82     11.92167429    -17.17023653     -0.40657685
   83     11.66521499    -14.30960229      0.28689855
   84      8.98251280    -13.83889794      0.58732785
   85     16.86135780    -25.06098930     -0.21760572
   86     17.94721429    -21.85700410     -1.39032837
   87     17.97581134    -21.23078836      1.55790184
   88     13.88531819    -20.64660797     -1.96356373
   89     13.32554388    -22.05263779      1.10843867
   90     15.57502293    -16.08744109      1.17354302
   91     15.30590122    -16.79793888     -2.18468062
   92     11.08819104    -17.31606448     -2.26713032
   93     10.84459870    -18.01544921      1.43527748
   94     13.24801509    -13.34179472      1.24071376
   95     11.82539853    -13.22398030     -1.65265917
   96      7.87100094    -14.45784814     -1.17348241
   97      7.93114832    -14.18509611      2.18420572
   98     19.40640042    -26.24112699      0.48813687
   99     15.57802686    -25.81187299      1.12145718
  100     16.08968449    -25.88468914     -1.72907445
  101     19.40541932    -28.93090644     -0.17403976
  102     21.30872042    -25.62341323     -0.48167041
  103     20.03562538    -26.16680198      2.48685436
  104     22.40495820    -29.64438329     -0.19212681
  105     18.74181994    -30.00500235      1.60850090
  106     18.02862009    -29.56408154     -1.93497097
  107     22.56899269    -32.44208307     -0.09048880
  108     23.01981136    -29.11309171     -2.16873722
  109     23.21135226    -28.30377283      1.01327854
  110     25.16091930    -33.35658932      0.06738387
  111     21.47039395    -33.20873670      1.51880842
  112     21.05319091    -32.98272652     -1.98180502
  113     24.47328792    -35.94348420      0.25091117
  114     26.48521685    -32.72877820     -1.52847303
  115     26.05106405    -32.60282043      1.60940390
  116     23.25802022    -36.47087811      2.30533505
