 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25479078E+03   -0.16087836E-06    0.20441012E-03
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.55889283      1.79892054     -1.32780953
    2     -3.85467711      4.30973367     -0.35274977
    3     -2.97897182      7.32502928     -0.07430652
    4     -4.06591666      8.78129369      2.15029318
    5     -7.07718667      9.06396533      0.66141904
    6     -7.55385757     11.51754006      1.89075461
    7     -3.89915218     -0.78987510     -1.60530088
    8     -3.46726116      2.73772960     -2.81960185
    9     -0.49101515      1.48927677     -1.64094419
   10     -5.67003446      3.74440489     -1.32306390
   11     -4.33945620      4.25015015      1.77813822
   12     -0.71686012      6.91210025      0.27293249
   13     -3.59305280      8.17051553     -1.99907753
   14     -4.57586883      7.71237658      3.89575846
   15     -2.98056824     10.37750773      3.61341034
   16     -7.40846059      9.40772403     -1.38030463
   17     -8.66051404      8.02637734      1.06292419
   18     -6.88116479     11.29758950      3.94048104
   19     -5.90471712     13.13651968      0.49196021
   20     -1.65457097     -3.31391831     -0.59730569
   21     -5.98838198     -1.58543941     -2.51897435
   22     -3.43867414     -1.58519920     -4.39292091
   23      0.52789998     -3.20631079      1.87584863
   24     -2.58005045     -5.45205352     -0.86547327
   25      0.24880949     -2.93519143     -1.87683207
   26      2.56923917     -5.20905216      1.94235704
   27      0.14400487     -1.79516734      3.36572120
   28     -0.73708733     -5.02699802      2.90407242
   29      6.46735149     -5.39078102      1.28927599
   30      2.70086875     -4.83978993      3.99518189
   31      1.91430578     -6.98968446      1.42607914
   32      7.35046950     -7.39171129     -0.94651790
   33      7.65598895     -3.58914417      1.04810167
   34      6.64009791     -5.77901572      3.40431996
   35      7.61752902    -10.44513992     -0.52059693
   36      6.01364028     -6.78721802     -2.02993825
   37      9.46934369     -7.27989724     -1.21715517
   38      9.09733514    -10.72719547     -1.94419641
   39      8.16358836    -10.11061088      1.60176146
   40    -14.49237784     22.62959889      0.43412333
   41    -12.31108643     21.06161182     -1.07666802
   42    -11.22425470     19.65502708      1.37701391
   43     -9.86724699     16.57744392      2.04558465
   44    -10.39901047     15.23441218      0.04763583
   45     -9.58096008     12.35754715      0.42665847
   46    -16.79753091     24.16749465     -1.40620087
   47    -15.46244520     22.24403746      2.45704143
   48    -13.23819751     24.23385780      1.07406348
   49    -13.35546484     19.38138544     -1.99292230
   50    -11.02801756     21.95558732     -2.46745492
   51     -9.37506117     20.80285743      1.84504752
   52    -12.78346604     20.10523617      2.86862464
   53     -7.75516092     16.64969683      1.88014464
   54    -10.36838448     15.93799333      4.08188672
   55    -12.30288098     15.06989652      0.13885331
   56     -9.70115951     16.04129210     -1.55807154
   57    -11.12631318     10.63110801      1.07609197
   58     -8.75369256     11.98123279     -1.13862427
   59    -19.82456674     26.04459272     -0.76464647
   60    -15.08313843     24.68749896     -2.53215881
   61    -17.53944614     22.41228979     -2.34186793
   62    -20.39914459     27.88617897     -3.07086110
   63    -20.95837031     25.56903095      0.93098206
   64    -18.84193503     27.93412250      0.54834000
   65    -22.26287346     30.14248149     -3.40809576
   66    -19.46093499     28.94870363     -4.17916741
   67    -21.29751387     26.15822528     -3.61532883
   68    -24.45079098     31.64766781     -2.03272696
   69    -20.98243554     31.77119662     -3.70556022
   70    -23.28689670     29.21845792     -5.36317490
   71    -23.26532124     33.52492765     -0.21195766
   72    -25.46376188     32.72508365     -3.42584799
   73    -25.45989282     30.23379198     -0.39964076
