 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25841065E+03   -0.10800250E-11    0.76086064E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.71667454      0.92303653      0.07209379
    2     -1.99238510      4.37433642      0.09322985
    3     -4.59815692      5.51516120     -0.16455968
    4     -5.33284249      8.63094465      0.03008743
    5     -8.01783209      9.03134413      0.05013271
    6     -6.43262181     12.30365620     -0.14683057
    7      0.71512588     -0.04178492      0.02281008
    8     -2.87201658      0.24837552      1.63868931
    9     -2.10360051      0.96103792     -2.03361896
   10     -1.02964103      5.49534785      1.98282592
   11     -1.22337915      5.56519676     -1.33021193
   12     -5.52435736      4.24646329     -1.28475040
   13     -5.51794065      5.17806580      1.72109921
   14     -4.32679487      9.82032648      1.73660815
   15     -4.62548117      9.67348242     -1.46707441
   16     -8.91153387      9.09891447     -1.60653873
   17     -8.74110953      7.24720551      1.30099738
   18     -4.77524895     13.02019695      0.76145205
   19     -6.53235625     12.72104284     -2.07233264
   20      0.73684379     -2.80371582     -0.12061258
   21      1.86351723      1.10570607     -1.37507201
   22      1.51828726      0.09853672      2.14943516
   23      3.45653328     -3.44786123      0.33730440
   24     -0.85520827     -3.58966702      0.32219355
   25      0.22921326     -3.19816262     -2.51771468
   26      3.26301033     -6.47839120      0.53689535
   27      4.55822527     -2.58300503     -0.89229385
   28      4.11161946     -2.47625721      1.77524587
   29      5.98208119     -6.86138260     -0.37481128
   30      3.22301686     -7.42656571      2.18856449
   31      2.72681753     -6.92033913     -1.29327757
   32      6.17058620     -9.89868664     -0.13597405
   33      6.46436324     -5.28152812     -1.52877074
   34      7.06189097     -6.77366409      1.66818596
   35      9.03477201     -9.92407796      0.00187303
   36      5.24527286    -10.27410852      1.68673803
   37      5.62873035    -11.41494131     -1.30480690
   38     10.85579228     -9.47114939     -0.91128304
   39      9.33711317     -9.55600711      2.06677832
   40    -15.41156153     23.09886276     -0.13134107
   41    -15.38759190     20.39685248     -0.38042377
   42    -12.57419704     19.69975168     -0.49515031
   43    -12.24567351     17.00704475      0.26226102
   44     -9.48656555     15.85040299      0.35306587
   45    -10.62541034     13.25426502     -0.17074971
   46    -17.83190871     24.40110392     -0.58517743
   47    -14.68462795     23.40512082      1.76777644
   48    -14.05865685     23.92873209     -1.31175349
   49    -16.89519317     19.78448576      1.16333024
   50    -15.81759469     19.89336555     -2.32745613
   51    -11.71650912     20.19966074     -2.68600624
   52    -11.13421168     20.98084496      0.80501002
   53    -13.32884791     16.48036353      1.71807163
   54    -12.88974698     16.00674410     -1.29619478
   55     -8.42560692     16.16792022     -1.30118164
   56     -7.98977637     16.46548284      1.86337878
   57    -11.58166421     11.79661547      1.04181462
   58    -11.42161948     12.79315061     -2.29643474
   59    -18.08391130     27.10459630     -0.38058499
   60    -18.26222306     23.05854773     -1.98661079
   61    -19.04795874     23.84855964      1.00539536
   62    -20.41963094     28.78777497     -0.01477110
   63    -16.79251666     27.33593004      0.89036358
   64    -17.39142667     28.12386056     -1.94820193
   65    -20.14727531     31.49330839     -0.01406583
   66    -21.04355291     28.55152415     -1.98145204
   67    -21.87937019     27.99847500      0.65073496
   68    -22.69436232     32.23713455     -0.39752347
   69    -19.66509548     32.33629965      1.80139773
   70    -18.77547970     31.90001469     -1.78960330
   71    -23.20596614     34.93372699      0.31654688
   72    -23.75826893     30.95443550     -1.78567830
   73    -23.53429330     31.03574034      1.59133325
   74    -26.01726689     34.81339205      0.61816080
   75    -22.15779747     35.87094465      1.42854883
   76    -22.36124511     35.76368091     -1.48138583
   77    -26.96932925     33.64708612     -0.98170536
   78    -26.16432708     34.59783141      2.53771984
   79     17.13604040    -22.19899814      0.03128761
   80     14.45769360    -21.00710343     -0.10873951
   81     14.23148245    -18.22290545     -0.21958187
   82     11.54963460    -17.03496826     -0.34428737
   83     11.66867849    -14.43038131      0.69507548
   84      9.14017205    -13.94232287     -0.06487377
   85     16.81097381    -25.10086347     -0.03040173
   86     18.06903283    -21.47987935     -2.21689788
   87     18.50760208    -21.17448497      1.31421127
   88     13.81109377    -22.29246227     -1.64850935
   89     12.20549447    -21.00311802      0.74290493
   90     15.07452777    -17.35219456      1.43590070
   91     15.24745784    -16.98854173     -2.31031799
   92     10.86263831    -16.66366270     -2.09047320
   93     10.30217058    -18.23273788      1.09831577
   94     12.50656219    -13.55589458      2.38031905
   95     12.60424841    -13.50112548     -0.76419245
   96      8.60657910    -14.57661988     -1.97120942
   97      7.71026693    -15.07430220      1.80441098
