 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25798968E+03   -0.17053026E-11    0.77801594E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.13254691      1.72092512      0.02988471
    2     -2.03699062      4.54187710      0.51432440
    3     -4.66798359      5.08774315     -0.07706199
    4     -5.24272209      7.83827209     -0.08455378
    5     -7.75960365      9.36683923      0.12887835
    6     -6.70716496     12.03076400      0.15928223
    7      0.50135154      0.71132842      0.22353553
    8     -3.00014559      0.64040993      1.34445009
    9     -3.33285469      1.31084254     -1.71010619
   10     -1.24001514      5.29704399      2.27748094
   11     -0.66119329      5.47584780     -0.97835144
   12     -5.19918510      4.11613720     -1.58895590
   13     -5.74271079      4.23738163      1.11493299
   14     -3.47898787      8.60309322      0.17611981
   15     -5.35595358      8.04677694     -2.05968569
   16     -8.48696560      8.82156471     -1.63645601
   17     -9.37179391      9.60162820      1.20501880
   18     -7.23254963     12.05484609      2.13062728
   19     -5.55305264     13.70659940     -0.38126473
   20      0.58626135     -2.09093891      0.32211728
   21      1.48374227      0.90000761     -1.72179574
   22      1.31496372      1.11226785      1.89405488
   23      3.67295083     -3.08079330      0.17845245
   24     -0.66576054     -2.68565667      1.71443622
   25     -0.11406046     -3.12141415     -1.45187909
   26      3.44296171     -6.24937946     -0.37598985
   27      4.92293726     -2.25150860     -1.00986084
   28      4.52244036     -2.48685327      1.69635098
   29      5.95144351     -7.18609288      0.24703620
   30      1.82282732     -7.42753092      0.59973759
   31      3.33832476     -6.58411381     -2.21062459
   32      6.44130280     -9.90596047      0.48054562
   33      7.26083523     -5.94027360     -1.42335617
   34      6.56599534     -6.26686294      1.60253323
   35      9.18214388    -10.05317528     -0.04629284
   36      5.47665036    -10.78593893      2.18788650
   37      5.56857302    -10.92421632     -0.97530524
   38      9.34017268     -9.88622772     -2.03760592
   39     10.86982653     -9.51494664      0.63794059
   40    -14.71620008     23.12048712     -0.57882344
   41    -14.84019585     20.27389536      0.08913604
   42    -12.06225191     19.61039591     -0.16990574
   43    -12.28573942     16.71403254     -0.23440381
   44     -9.67959977     16.00797100     -0.02431783
   45    -10.86818912     12.85691714     -0.55822746
   46    -17.64639930     23.95542173      0.01513754
   47    -13.77376113     24.23779441      0.69578966
   48    -14.09219860     24.03725554     -2.29142172
   49    -15.99914812     20.24634108      2.30847215
   50    -15.87169356     18.91094523     -1.30191695
   51    -11.36472735     21.35293629     -1.00713996
   52    -11.33308203     19.98757905      1.95804770
   53    -13.32204124     15.66560981      1.51017021
   54    -13.59385063     15.94477257     -1.91601997
   55     -8.66824858     16.88948778     -1.44590543
   56     -8.61636740     15.53098072      1.76715581
   57    -11.63647108     12.52212154      1.39456509
   58    -11.53011194     11.85253481     -2.19821768
   59    -17.94418920     27.41990791     -0.38430705
   60    -18.92328568     23.29287248     -1.24528369
   61    -19.10920815     24.30793204      1.71008797
   62    -20.49246891     28.69071995     -0.23058134
   63    -18.04607428     28.28632611      1.35683986
   64    -17.08928351     29.30862936     -1.86401833
   65    -20.68366653     31.49947869     -0.27517944
   66    -22.03963216     28.62304811     -1.63006376
   67    -22.38228380     27.56239026      1.73360416
   68    -23.34743725     31.97760712     -0.44863618
   69    -20.56459763     32.64795660      1.74797517
   70    -19.75236232     32.92576449     -1.57805379
   71    -23.16975009     34.87821055     -0.02851326
   72    -24.61543925     31.43054109     -2.37896255
   73    -24.42970801     30.83121927      1.13514624
   74    -25.86129502     34.93696148     -0.33300775
   75    -22.56697102     35.07810755      2.06649969
   76    -21.73838202     36.07998807     -1.62262439
   77    -26.96390893     33.91297901     -2.31802812
   78    -26.32795212     34.75048236      2.07740308
   79     16.87032289    -22.15437435      0.13605735
   80     14.41946593    -21.05044917      0.28425552
   81     14.83536105    -17.72504933     -0.37961508
   82     11.82111868    -17.42762572     -0.21181669
   83     11.53288540    -14.66921994     -0.06760285
   84      8.53373736    -14.50006899     -0.36860223
   85     16.52443883    -24.84355625      0.45982503
   86     18.45404385    -21.41028937     -1.50423385
   87     17.61702323    -21.26956939      1.68735866
   88     13.00754263    -22.35135374     -0.69041063
   89     14.08850657    -21.64708486      2.29847049
   90     15.92874191    -17.42441322      1.48705775
   91     16.16214590    -17.35528192     -2.35800176
   92     10.78425432    -17.55272726     -2.01588221
   93     10.93791205    -18.39712817      1.39468403
   94     12.85532510    -13.88799400      1.89248792
