 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13718348E+03   -0.31263880E-12    0.32311280E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.14252795      1.48717696     -0.10795907
    2     -1.83609432      4.47479750     -0.02495186
    3     -4.52165904      5.19677230     -0.04724283
    4     -4.51501378      8.19931193     -0.49336049
    5     -7.41384871      8.90757417     -0.14810182
    6     -6.63496887     11.60735943      0.37911205
    7      0.47606256      0.21135914      0.16496942
    8     -4.25784967      1.37643285      1.36693552
    9     -2.92322221      0.67552843     -1.71450702
   10     -1.05978085      4.64063920      1.58442796
   11     -1.32030396      5.03829646     -2.42949992
   12     -5.77295507      4.64668191     -2.05809342
   13     -5.39637781      5.23253753      1.73763072
   14     -3.67561691      9.14260827      1.18700497
   15     -3.17692856      8.93732751     -1.96766108
   16     -8.53798900      8.45019900     -2.38105947
   17     -8.62858826      7.70467157      0.80194638
   18     -5.76806194     11.94373570      2.27549338
   19     -5.26249878     12.33772765     -0.99445278
   20      0.83932556     -2.56373319     -0.11667621
   21      1.98956506      1.79523326     -0.05249908
   22      0.33944346      0.06473014      2.20759732
   23      3.53339137     -3.37676099     -0.05739411
   24     -0.38923332     -3.05130502      1.89428974
   25      0.15107123     -3.89945290     -1.82606964
   26      3.50465461     -6.44609801      0.13290619
   27      4.58103703     -3.46070115     -1.68065847
   28      4.60484387     -3.53309764      1.54478070
   29      6.29984478     -7.18645796      0.32557720
   30      2.53595192     -6.73587613      1.70428684
   31      2.60442905     -8.05022138     -1.17789568
   32      5.98607799     -9.91280381      0.30701114
   33      7.40423586     -6.82141699     -1.10285308
   34      6.79306433     -6.66577319      2.08160142
   35      8.64177047    -10.34319064      0.23885382
   36      5.02969415    -10.53718480      2.10251674
   37      5.10758832    -10.78543261     -1.34403317
   38      9.68349899     -9.44007697     -1.21090287
   39      9.57714074    -10.23455059      2.20018181
   40     16.66466186    -22.16302932     -0.07419304
   41     14.09627645    -20.81793068     -0.35407064
   42     14.43089292    -18.00306732      0.29396913
   43     11.83430657    -17.29800699      0.19882105
   44     11.65557185    -14.46125679     -0.03796538
   45      8.83019746    -14.49946008     -0.10559657
   46     17.15944933    -24.91035825      0.49643690
   47     17.82037993    -21.18572081     -1.25025352
   48     17.23112407    -21.45718027      1.86281984
   49     12.53017521    -21.29153910     -1.60398446
   50     13.15420268    -21.32782056      1.17706863
   51     14.83183226    -17.15783418      1.99550902
   52     15.67570729    -17.30293329     -0.75661617
   53     10.78756208    -18.49025490     -1.19960389
   54     11.08695871    -18.36145903      2.29613963
   55     12.55455413    -13.37144084      1.31885847
   56     11.97445760    -13.69985225     -1.73389899
   57      7.43048082    -15.51035666     -1.62281849
   58      8.03419142    -15.00577528      1.68477248
   59     19.68163548    -26.24108326      0.19546851
   60     15.86469935    -25.40567725      1.96402058
   61     16.22094658    -25.78313200     -1.00819416
   62     19.94283499    -28.97976581      0.21650347
   63     20.86729863    -25.77021279     -2.01276723
   64     21.54446257    -25.73773847      1.36919350
   65     22.55526634    -29.85247253      0.09116272
   66     19.10677586    -29.75313005      2.12010658
   67     18.88057772    -29.72727365     -0.92822807
   68     22.08072382    -32.57714139      0.00475942
   69     23.40091240    -29.29215011     -1.53613611
   70     23.84129058    -28.89484300      1.56080593
   71     24.64387657    -33.41970183     -0.07048293
   72     20.98301974    -33.13123340      1.49421563
   73     21.01362330    -33.25223990     -1.59603335
   74     24.08867967    -35.97365375      0.10111390
   75     25.76091655    -33.19469219     -1.71946171
   76     26.11853294    -32.83624121      1.99947986
   77     23.27494205    -36.09162566      1.72566334
   78     23.39748382    -36.41552413     -1.89351197
   79    -14.76122755     23.42854555      0.12375677
   80    -15.19597303     20.69300229      0.26917287
   81    -12.26832475     19.43445153      0.13376241
   82    -12.59882062     16.43023430     -0.44793059
   83     -9.78601247     16.00382680     -0.16011502
   84    -10.48890963     13.34421149      0.32786554
   85    -17.79017478     24.67447367     -0.36265923
   86    -14.19607979     24.03363987      1.92177788
   87    -13.51399652     24.07615922     -1.34583274
   88    -16.27749703     20.71094592      2.19844632
   89    -16.57162507     19.92962993     -0.86537981
   90    -10.27813489     20.33486612     -0.83623058
   91    -11.19720606     19.48517811      2.81331441
   92    -13.54274680     15.39983621      1.12186591
   93    -13.14463811     15.30067236     -2.36140238
   94     -9.36262015     16.06379926     -2.13529492
   95     -8.54829521     17.06270962      1.07812944
   96    -10.85208170     13.59788700      2.75174975
   97    -11.23165693     12.42675562     -1.06073374
   98    -17.74338898     27.44407910     -0.37285045
   99    -17.77308446     23.51810939     -2.06543370
  100    -19.28879129     24.51805453      0.84802876
  101    -20.36222206     28.50492037     -0.09703388
  102    -16.94382606     27.97624571      1.67167468
  103    -15.94829373     27.71371174     -1.96663113
  104    -20.62727968     31.51980662     -0.72984452
  105    -22.21879262     27.30941485     -0.60983225
  106    -20.20275697     28.34608914      1.86813005
  107    -23.35508210     32.08420839      0.25231156
  108    -18.94185965     32.42039507      0.35223039
  109    -20.74414514     32.42646391     -2.32652991
  110    -23.14286465     35.01396468     -0.12690770
  111    -24.19451497     31.28383179     -1.19823402
  112    -23.85042186     31.80448220      2.18112005
  113    -26.06563644     35.00712712     -0.25026139
  114    -22.33189561     35.87472483      1.61463186
  115    -22.01810217     35.75145345     -1.53519349
  116    -27.61956574     34.05195844     -1.79233725
  117    -26.80473326     35.33239967      1.44225225
  118     32.57551921    -47.91705437      0.03271557
  119     32.30732771    -45.18497234     -0.19127526
  120     29.66732569    -44.09348393     -0.20553364
  121     30.17714013    -41.09036748      0.43408292
  122     27.53243358    -40.34601379      0.27813924
  123     27.91619814    -37.67864686     -0.36661976
  124     35.63220893    -48.68710556      0.42357599
  125     31.45072659    -48.62924867      1.66199933
  126     31.78986741    -48.88267126     -1.93214261
  127     32.98501075    -44.55648800      1.45612551
  128     33.95883873    -44.48668048     -1.79519075
  129     28.70261607    -44.66459465     -1.80518879
  130     28.56356375    -44.54265367      1.28848318
  131     30.51543884    -41.39958859      2.28511491
  132     31.27043908    -40.10106454     -0.60406924
  133     26.46669621    -41.99690799     -1.07070287
  134     26.76483103    -40.16673264      2.24914311
  135     29.04778001    -37.08986026      1.26889389
  136     28.57546039    -36.63170440     -1.86007903
  137     35.73621644    -51.67841210      0.18069724
  138     35.92658018    -47.52498706     -1.14855861
  139     36.86686901    -47.69454275      1.47279440
  140     38.16503023    -52.95379055      0.32714548
  141     34.35093187    -52.51592620      1.07607832
  142     34.84661792    -51.60177428     -1.66560534
  143     38.20572508    -55.84132118      0.49050391
