 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25366157E+03   -0.31156463E+00    0.73019002E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.12425796      3.03093411     -1.45463441
    2     -3.02118942      5.62386203     -0.47607804
    3     -1.81042731      6.97266372      1.91639717
    4     -3.68025449      8.55814495      3.54141711
    5     -2.07621548     10.57033493      5.68905223
    6     -0.31933832     12.10468500      4.77389440
    7     -0.36860317      0.71838191      1.05047837
    8     -1.89780816      2.35323298     -2.88850388
    9      0.73457014      3.61910261     -1.94570955
   10     -3.18183398      7.01246112     -2.04692544
   11     -4.72874703      4.90720043      0.31502059
   12     -0.88656956      5.22344014      2.76891999
   13     -0.54684096      8.82673767      1.23302750
   14     -5.15643733      9.27870602      1.88211768
   15     -4.67732867      7.13300508      4.66106891
   16    -11.45912929      8.18356326      1.27087723
   17     -1.61973775      9.41465078      7.65459655
   18      1.74025768     12.73053269      5.70518060
   19     -1.67869253     13.25002166      3.20960711
   20      1.16927781     -1.56345093      0.33689945
   21      1.64236037      1.61861566      1.73777318
   22     -2.08233740      0.14049689      2.50496044
   23      1.68207161     -3.76480051      2.35621329
   24      1.07017032     -3.10206785     -1.09772516
   25      3.45426197     -1.03345741      0.11048768
   26      0.91924587     -6.54748317      2.30491021
   27      3.33864952     -3.85706575      1.40505555
   28      1.93330070     -2.60478747      4.40225508
   29      2.35339963     -8.40281089      0.08494540
   30      2.28644340     -6.99805225      3.61660862
   31     -1.00860726     -7.57683391      2.03624084
   32      4.27021448    -10.33506274      1.11037977
   33      0.72351460     -9.75842517     -0.08777222
   34      2.90611124     -7.13298144     -1.56675278
   35      6.61631308    -12.16718741     -0.09515351
   36      5.57875663     -9.73627258      2.53837334
   37      3.50466210    -11.57989712      2.42589618
   38      7.01442768    -10.75803543     -1.77975512
   39      7.93347233    -12.15375276      1.83607055
   40    -13.75588706     24.21447581     -1.64069177
   41    -13.92662820     20.80402806     -2.61039403
   42    -11.88365650     19.20029339     -0.62251713
   43    -13.21098988     18.22293715      1.83626326
   44    -14.00428744     12.43220339     -0.82050516
   45    -13.66591175      8.20759737      2.03768731
   46    -16.77824036     25.60518864     -1.34973299
   47    -13.57416448     24.26237221      0.62079653
   48    -12.61732834     25.39270054     -3.18936084
   49    -15.75158548     19.42031836     -2.57599611
   50    -12.97016532     20.64273633     -4.48735838
   51    -10.94424148     17.06693137     -2.09977064
   52    -10.47610168     20.40088194     -0.01152136
   53    -12.86277905     17.20777609      3.67003454
   54    -15.31216059     17.54296626      1.42267137
   55    -12.75563277     10.78678102     -2.43484433
   56    -13.29636281     15.39270711     -3.84316167
   57    -14.68353499     10.39157785      2.88418205
   58    -15.47792693      7.89565690     -0.24032067
   59    -17.00005535     28.08369062      0.32384909
   60    -17.26679039     26.53408412     -3.34753449
   61    -17.76624472     24.45793721     -0.56681852
   62    -19.37415158     29.85798889     -0.03758433
   63    -17.09570012     26.64625603      3.39376809
   64    -14.60277922     28.09097467      1.90209537
   65    -21.24898402     29.33287850      2.00123721
   66    -18.37442706     31.62690544      0.15921001
   67    -20.60990496     30.22170386     -1.67512043
   68    -23.68185705     31.18414098      1.92692852
   69    -22.15737820     27.52053323      0.92665836
   70    -20.82775810     29.33229786      3.92626290
   71    -24.23220529     33.88046591      3.96926282
   72    -24.24446734     31.88339525      0.31285167
   73    -25.28388974     29.72124894      2.28641624
   74    -24.91651612     36.17689636      2.11989564
   75    -25.58710654     32.87724406      4.88862739
   76    -22.78726544     34.58856504      5.26971713
   77    -23.19148611     37.56372389      2.37849090
   78    -24.28304874     35.31487338     -0.46635676
   79     18.56749301    -21.22140013     -2.90172508
   80     15.83817034    -19.70477010     -2.40150870
   81     16.25469291    -17.52549510     -0.54801448
   82     14.42184344    -15.96824434      1.40612824
   83     11.42237934    -15.36150741      1.99687163
   84      8.79619074    -14.60070118     -0.63639550
   85     18.37102507    -24.17307574     -1.37128503
   86     18.83674363    -21.22527595     -5.38977404
   87     19.42710847    -19.28701479     -2.59206415
   88     15.49380917    -18.89753443     -4.10703439
   89     14.48603510    -20.59647912     -1.57545743
   90     18.16085863    -17.87415549      0.32789307
   91     16.73991095    -15.98413369     -2.00463728
