 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13695664E+03   -0.13926638E-11    0.59416948E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.54990035      1.45272944     -0.83089531
    2     -2.31397412      4.18406835     -0.21947222
    3     -4.84336457      5.15580813      0.30110526
    4     -4.97828921      7.87951166      0.22101788
    5     -7.43667327      9.07494726      0.12853472
    6     -6.80230398     11.78167598     -0.05266237
    7      0.57215951      0.42011401      0.39222972
    8     -3.57623753      0.26314103      1.20435118
    9     -3.66694887      0.67088925     -2.30226563
   10     -1.06871797      4.73433554      1.24514029
   11     -1.36802391      4.83093085     -1.95436583
   12     -5.77569526      4.52860605     -1.28143966
   13     -5.77075038      4.30289170      1.99418966
   14     -4.10087175      8.45977827      2.00501829
   15     -3.90473276      8.85880320     -1.37001093
   16     -8.50251097      8.70464093     -1.77280571
   17     -8.63837337      8.53911101      1.29011586
   18     -5.67085297     13.04548342      1.37081900
   19     -6.61917910     12.18724113     -1.73348327
   20      0.76423751     -2.71736103      0.52067084
   21      1.87769239      0.84379953     -1.18878308
   22      1.15931556      1.74014535      1.50783928
   23      3.27079402     -3.83457717      0.12414994
   24     -0.10875694     -4.08007452      1.92761272
   25     -0.36023893     -3.23858734     -1.24868860
   26      3.08298691     -6.53787657      0.07278333
   27      4.77084234     -2.77102214     -0.86125114
   28      3.73850902     -3.46572925      2.20591692
   29      6.11289599     -7.09628675      0.20119504
   30      0.78647364     -7.27756254      1.65319785
   31      2.41330053     -6.99479574     -1.81050362
   32      5.92315902     -9.99534482     -0.03761545
   33      7.32838928     -5.88171492     -1.32082551
   34      6.81853215     -6.66118636      1.96694986
   35      8.99277099     -9.81443498     -0.59159567
   36      5.34223041    -10.50646483      1.53535737
   37      4.38901117    -11.12128543     -1.32123659
   38      9.37536982     -9.39814586     -2.28418368
   39     10.07450740     -8.80241035      0.78196016
   40     16.82339348    -21.91231211      0.13121035
   41     14.03909580    -21.30196885     -0.25349148
   42     13.99106015    -18.53049388      0.04680259
   43     11.97197393    -16.60171776     -0.58946630
   44     11.94718204    -13.91896383     -0.12548533
   45      8.86819538    -13.98865427      0.21551834
   46     16.79369736    -24.73387476      0.01987400
   47     18.38271851    -20.78584153     -0.70684449
   48     17.20413867    -21.54286863      2.13266079
   49     13.48266179    -21.58970713     -2.00194226
   50     12.88886372    -22.44101036      0.93262662
   51     15.74065946    -17.45232776      0.82103872
   52     14.41054425    -18.29471763     -1.83643796
   53     10.90456024    -17.24701020     -1.85175287
   54     10.13007284    -17.01695979      1.22258413
   55     12.91445592    -13.78114083      1.41752794
   56     13.24922783    -12.76227108     -1.54204050
   57      7.07260200    -14.13124315     -1.23185633
   58      8.53024313    -13.81683450      2.28550142
   59     19.30540915    -26.12188717     -0.29438357
   60     15.64033706    -25.62643248      1.68060918
   61     15.46073538    -24.93830264     -1.29307018
   62     20.21883342    -29.03442162     -0.41472895
   63     20.25500004    -24.84812024     -1.60590121
   64     20.10113494    -25.72434500      1.31701861
   65     22.91065191    -29.57485002     -0.54147953
   66     20.05425939    -29.35518589      2.02989959
   67     18.98712732    -30.19793003     -1.16412413
   68     22.67728812    -32.68224231      0.13719366
   69     22.95695096    -28.46227150     -2.31514992
   70     23.63479009    -28.23883870      0.45970426
   71     25.18674763    -33.60820171      0.01741248
   72     22.22704872    -32.99023241      2.55294348
   73     21.34430388    -34.27271506     -0.83358135
   74     24.59026802    -36.29394591      0.23809148
   75     25.95683470    -33.38942545     -1.72184988
   76     25.87894680    -32.87187449      1.73428431
   77     24.21606341    -37.39179458      1.97184387
   78     23.60094585    -37.30790373     -1.18117466
   79    -15.03974031     23.12190414     -0.17974717
   80    -15.00724139     20.35656425     -0.35828201
