 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25848760E+03   -0.12505552E-11    0.12128263E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.90457833      1.53658861     -0.46482626
    2     -2.20232039      4.30434483     -0.14051726
    3     -4.93180250      5.18783866      0.09378725
    4     -5.07903949      8.35539499     -0.04959605
    5     -7.78573881      8.84292408     -0.44988311
    6     -6.62288639     11.47228444     -0.64138385
    7      0.63678304      0.37792843      0.33619071
    8     -2.85750308      1.15641132      1.08041626
    9     -3.08736509      0.52895851     -1.65899212
   10     -1.25655493      4.55880517      1.35243847
   11     -1.33777536      5.28161544     -1.45701703
   12     -5.94591289      3.96578941     -1.31265010
   13     -6.48519089      4.96472922      2.00815343
   14     -3.77382061      9.58170464      2.04945660
   15     -3.68905433      9.18025125     -1.68347941
   16     -8.77777187      8.41656619     -2.00968609
   17     -8.75431935      7.89088771      1.01456338
   18     -5.18350298     12.39313582      0.47390211
   19     -5.77127701     11.35243116     -2.87126287
   20      0.88502530     -2.51481491      0.00524257
   21      2.49614981      1.66961693      0.04251963
   22      0.49733338      0.66561363      2.79940133
   23      3.52437457     -3.54863505     -0.23702645
   24      0.66592108     -3.04106674      1.84027949
   25     -0.60262094     -3.55717535     -1.10252938
   26      3.19880496     -6.42093753     -0.00470208
   27      5.16719795     -3.30472132     -1.48730591
   28      4.22553674     -2.63465905      1.38870010
   29      5.66109897     -7.40843597      0.24430155
   30      2.46302713     -6.94000645      1.82383676
   31      2.43974564     -6.80580203     -1.71458053
   32      5.64435143    -10.02357994      0.28542299
   33      6.69817653     -7.09307972     -1.66215600
   34      6.35720964     -7.11125651      2.15362356
   35      8.34077079    -10.45309178      0.31965540
   36      4.50359871    -10.34602563      1.83790854
   37      4.87065565    -10.78434021     -1.37285706
   38      9.28453289    -10.15963012     -1.55345211
   39      9.56774693     -9.87401664      1.69381896
   40    -14.98646261     23.56938471      0.05165791
   41    -15.26658442     20.31882668     -0.24315677
   42    -12.58152309     19.45343248     -0.72020575
   43    -12.24095039     16.52564069     -0.39543416
   44     -9.63995233     15.79146890      0.05808523
   45    -10.13684407     13.18287062     -0.27910097
   46    -17.91696429     24.51498105      0.30399770
   47    -14.06269663     24.03153942      1.75696918
   48    -13.41998861     24.24085815     -0.93652688
   49    -15.59328576     19.40719722      1.35435724
   50    -16.50849801     19.87020080     -1.55430993
   51    -11.99133453     20.55092316     -2.45200969
   52    -10.90081156     20.49118952      0.78404879
   53    -13.12687054     15.81264303      1.21854466
   54    -12.84391753     15.29765954     -1.73342841
   55     -8.46114909     16.86995441     -1.13355509
   56     -9.52602630     15.72661610      2.16675726
   57    -10.69567235     12.53678356      1.83769727
