 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13720433E+03   -0.51159077E-12    0.37167336E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.53121656      1.61247022      0.03686784
    2     -2.11027943      4.30486994     -0.04067376
    3     -5.15229478      4.74118613      0.16194904
    4     -4.93993419      7.49021594     -0.13754568
    5     -8.03316047      8.65405992     -0.07029203
    6     -7.02061218     11.56964851      0.04082844
    7      0.94000240      0.52235507      0.23532385
    8     -2.85743217      0.65641294      1.11762907
    9     -2.03366869      1.04160970     -1.89409814
   10     -1.17146018      5.15542404      1.65161912
   11     -1.32427203      5.37113052     -1.62764984
   12     -5.60408650      4.20502927     -1.69484543
   13     -6.79707145      4.12126739      0.98772659
   14     -3.31652339      8.07147877      0.64386267
   15     -4.76591114      7.55337630     -2.03784715
   16     -8.74413704      8.70666115     -1.69132428
   17     -9.19055975      8.07343212      1.28982149
   18     -5.65261384     11.70203902      1.22110608
   19     -6.63956543     12.42362389     -1.80712242
   20      0.73913579     -2.45767800     -0.07631947
   21      2.01792042      1.45516309     -1.02775670
   22      1.71424239      1.22455518      1.93922935
   23      3.17702782     -3.67735876      0.59408712
   24     -0.70543206     -3.54960849      0.65215228
   25      0.11875299     -2.62665923     -2.17305961
   26      3.10399552     -6.38941871      0.23844602
   27      4.65516013     -2.88551392     -0.39907091
   28      3.57674193     -3.17397117      2.64604460
   29      6.00017160     -7.40381835      0.13525589
   30      1.50100383     -7.26277203      1.03717472
   31      2.59035101     -6.39832956     -1.96557878
   32      5.88542193    -10.34795497     -0.31066390
   33      6.61353711     -7.11272509     -1.46543128
   34      7.07865639     -6.79297814      1.54628094
   35      8.71349083    -10.20719727     -0.48112766
   36      5.12929120    -11.75333709      0.76840712
   37      5.59347652    -10.83042901     -2.32585853
   38      9.31774937     -9.62591537     -2.46143901
   39      9.93118123     -9.73235832      0.80972836
   40     17.28872042    -22.04699758     -0.03109884
   41     14.61394988    -20.97695710      0.15320551
   42     14.14838640    -18.01649286      0.07323829
   43     11.59726546    -17.01622589     -0.28253371
   44     11.71916887    -14.01296609     -0.10526131
   45      8.80899792    -14.28836094     -0.27036301
   46     16.74341407    -25.02705818     -0.41290593
   47     17.85514301    -21.69733524     -1.79865079
   48     18.41445810    -21.02697669      1.17408626
   49     13.19928691    -22.03243818     -1.17279380
   50     13.90287460    -21.83822528      2.38723316
   51     14.20313316    -17.74923555      2.06122924
   52     15.59359214    -16.72461646     -0.34289603
   53     10.80956219    -17.78030139     -1.99056333
   54     10.31880268    -17.77204542      0.76215489
   55     12.14218774    -12.88178992      1.39343152
   56     12.76010319    -12.86607106     -1.63750267
   57      7.92291025    -14.91545575     -1.89852034
   58      7.45763596    -14.47663703      1.23276985
   59     19.42748007    -25.91586705      0.00201070
