 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13506650E+03   -0.12151312E+00    0.74738217E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -0.46037681      4.11658988     -1.91601493
    2     -2.91867202      4.29652680      0.01255603
    3     -5.38849793      5.51974678     -0.81706426
    4     -5.08854187      8.95463782     -0.87168609
    5     -2.92540683     10.58651435     -0.55572789
    6     -4.39103052     13.07262043      0.60056767
    7      1.68431153      1.89045081     -1.74358539
    8     -1.09750109      4.70218713     -3.96948133
    9      0.59480783      5.77779217     -0.83838977
   10     -3.49916898      1.91417666     -0.18783991
   11     -2.02546025      3.60277876      2.23586597
   12     -6.45604975      3.99824465     -2.43244136
   13     -6.27241667      4.78547269      0.67154774
   14     -6.61030999      9.76518029     -1.72838497
   15     -6.53633616      9.28366706      0.59287270
   16     -1.56634339      9.26951832      0.47533092
   17     -2.54043937     11.57161130     -2.32544778
   18     -3.97655314     15.01773869      0.00069831
   19     -6.67034525     12.98966464      1.05705000
   20      1.30701731     -1.35199328     -1.19333216
   21      2.42010704      1.35614726     -3.47879622
   22      3.41571937      2.20090026     -0.50870057
   23      2.20090767     -3.37620619      1.59912055
   24     -0.61597966     -1.61347898     -0.44194127
   25      2.31988713     -2.24813927     -3.36340948
   26      2.30652674     -6.31050209      1.10116730
   27      3.86018072     -3.04202993      2.73698608
   28      0.68455345     -3.40435379      3.11641029
   29      4.65036519     -7.49905472      2.30420942
   30      1.08514397     -7.46637475      2.28197615
   31      2.34744547     -7.25230096     -0.62832964
   32      6.95054681     -7.61861632      0.58252340
   33      4.96720933     -7.05766307      4.67267484
   34      4.44541118     -9.59966796      2.91281090
   35      8.92200878     -6.30988549      1.03532303
   36      5.80978311    -13.00915361     -0.72573585
   37      6.52944764     -7.98117777     -1.33490962
   38     10.98211622     -6.58848611     -0.17045979
   39      9.06228085     -6.15162432      3.08086446
   40     17.70353050    -21.52433875     -3.45275870
   41     17.54856208    -18.80879581     -2.11353589
   42     14.87761011    -17.73235326     -2.12140115
   43     11.58510764    -17.92825737      0.09316484
   44      9.97931879    -15.74448325     -0.68585915
   45      8.30225318    -14.67866751      1.46324481
