 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25838581E+03   -0.15916157E-11    0.14466611E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.17973267      1.40532025     -0.13096742
    2     -2.14922534      4.44419939     -0.02900258
    3     -4.89244969      5.64177978     -0.01847863
    4     -4.51141060      8.26666083      0.09316872
    5     -7.32971561      9.17606377      0.05021135
    6     -6.72826703     11.91000024     -0.09772955
    7      0.42115746      0.27929594     -0.44673517
    8     -2.99417196      0.22993391      1.27473582
    9     -3.24928571      0.85370090     -1.86736516
   10     -0.88929747      5.60262181      0.72409742
   11     -0.97614455      4.33515972     -1.76700489
   12     -6.46049227      4.96911529     -1.10768687
   13     -5.82497964      5.70365897      1.72856615
   14     -3.41295651      8.58828770      1.84533606
   15     -3.29870878      8.65800571     -1.23283967
   16     -8.16703058      8.37966683     -1.65536143
   17     -8.84322113      8.44793447      1.48389891
   18     -5.93918883     13.16984172      0.98348928
   19     -5.82101152     12.14608190     -1.63534578
   20      0.39670859     -2.57871604      0.10525109
   21      1.74601860      1.29257186     -1.59401619
   22      0.98990443      1.13233025      1.23636002
   23      2.86250748     -3.77234357     -0.15894830
   24     -0.48060030     -3.35824431      1.67928591
   25     -0.59324355     -3.22554198     -1.40903232
   26      3.29964595     -6.59537342      0.05113554
   27      4.06612918     -2.77078358     -1.37575740
   28      3.73197269     -3.25421633      1.64305394
   29      5.92649341     -7.72213426     -0.03822340
   30      2.25357349     -7.52691114      1.24023606
   31      2.54795947     -7.43084815     -1.40058494
   32      5.54620422    -10.41173714      0.21158054
   33      6.92901196     -7.74201499     -1.57413319
   34      7.34643269     -7.29163984      1.25531068
   35      8.96131955    -10.21274196      0.23404264
   36      4.93765418    -11.23125196      1.76941090
   37      3.89529458    -11.02682782     -1.16105809
   38     10.48134675     -9.22306224     -0.77998194
   39      9.67484815     -9.81247805      2.36444926
   40    -14.66354054     23.76291468      0.08607358
   41    -15.17579719     20.87391160     -0.00943971
   42    -12.36322559     19.35666146     -0.39293798
   43    -12.39775422     16.64238403     -0.32498005
   44     -9.78453326     15.70815146     -0.55932808
   45    -10.86833934     13.11423532     -0.15909109
   46    -17.96321352     24.66593123      0.35836543
   47    -13.78222423     24.41102789      1.62375255
   48    -13.95547010     24.27458621     -1.64870210
   49    -15.85798517     20.33804402      1.86430384
   50    -16.84879102     20.40337960     -1.17694513
   51    -11.45070896     19.56975108     -2.25012034
   52    -10.84724391     20.39232743      0.90842040
