 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13439072E+03   -0.10602869E+00    0.81958664E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -3.14560949     -0.55371393     -2.88102511
    2     -5.32748607      1.20013718     -3.34203256
    3     -5.65568832      4.05689712     -2.78380449
    4     -4.15746485      6.83443777     -2.90075502
    5     -6.56157143      8.90320274     -1.14935911
    6     -6.26606817     11.98882622     -1.31005149
    7     -3.04594956     -0.62449322      0.37253394
    8     -3.18290561     -2.85406438     -3.20513482
    9     -1.04989366      0.11920543     -3.23747614
   10     -5.07666502      1.54447849     -5.52942054
   11     -7.20134468      0.19259033     -2.34358753
   12     -6.37518205      4.22821884     -4.83125109
   13     -6.31195658      4.24491516     -0.82523218
   14     -2.38037151      6.72499730     -1.75540055
   15     -4.17896923      7.81345315     -4.64592816
   16     -8.67189227      8.86510140     -2.21192848
   17     -6.87583728      8.76523659      0.78875800
   18     -4.07079161     12.16029246     -1.44448044
   19     -7.22133813     12.68115534     -3.04050350
   20     -1.55834167     -2.74407683      2.07795344
   21     -3.41811197      1.37166947      1.16593831
   22     -5.22032099     -1.18377217      1.20863994
   23      1.48666445     -3.63690368      2.45298831
   24     -1.61662830     -1.72536992      3.91950838
   25     -2.58908947     -4.74983168      2.40007377
   26      1.75454546     -5.97401082      0.29729009
   27      3.14173453     -2.15386510      2.14892290
   28      1.31829734     -4.53650082      4.15642402
   29      4.57879485     -7.45773760      1.11783763
   30      0.44899712     -7.50260579     -0.05980754
   31      2.52261990     -4.85804609     -1.13095895
   32      5.40482448    -10.61738634     -0.94617182
   33      5.97940254     -6.16804374      0.48838561
   34      5.23641676     -8.28851509      2.96416614
   35      6.53300413    -12.77665571      1.36334506
   36      3.37886849    -11.37144832     -1.08092341
   37      7.13905755    -10.53888665     -2.23082496
   38      8.23854333    -11.60225665      1.33505718
   39      4.70136127    -13.30523110      1.82879275
   40     14.44205137    -23.99818220     -2.95390795
   41     12.68191272    -22.79809018     -1.11616180
   42     11.97887016    -20.20366525     -1.71121906
   43     10.37829938    -19.47241785      0.97183435
   44     10.11330059    -16.47670655      2.13771184
   45      7.46724692    -15.33677378      0.89169368
   46     16.14121827    -26.72304844     -2.50807937
   47     13.07609400    -24.32734553     -4.48351210
   48     15.65340922    -22.92294903     -3.95903915
   49     10.57913443    -23.59695675     -0.51064577
   50     13.37791022    -23.10897707      0.85988951
   51     13.44191708    -18.29890965     -1.92105017
   52     10.73656054    -20.10468921     -3.07550918
   53      8.68118829    -19.93711376      2.07298147
   54     12.24124820    -20.34573311      2.03443256
   55      9.72138653    -16.36234425      4.00388915
   56     11.86420741    -15.21106448      1.99695596
   57      6.81713245    -16.09419720     -1.35249623
   58      6.00706835    -16.57455451      2.34526544
   59     18.43027291    -26.94605946     -0.49770790
   60     14.73217803    -28.34821756     -2.13323735
   61     17.18304171    -26.58947666     -4.35128466
   62     19.36431552    -30.09318442     -0.02660014
   63     20.05341362    -25.72652424     -0.37098589
   64     17.62323132    -27.15474415      1.32345465
   65     22.48207284    -29.81016763      1.37158278
   66     18.22211698    -31.36893375      1.28868597
   67     19.68808699    -30.97120960     -2.13895103
   68     23.82407024    -32.00724716      0.02177087
   69     23.29854976    -27.63497700      1.11062906
   70     22.41566496    -29.93767279      3.45153036
   71     23.72764897    -34.72183377      0.92934559
   72     23.89626137    -31.29455487     -2.13819524
   73     26.20855212    -31.68592763      0.69757893
   74     22.74638539    -34.90563254      3.31876933
   75     22.39591846    -36.16062181     -0.42123113
   76     24.73655673    -36.39298056      1.39680961
   77     22.06740783    -33.04449106      4.21567959
   78     20.34087348    -36.16620270      5.25736513
   79    -12.92436904     24.81599438      0.55568722
   80    -13.15013391     21.83446489      1.61299931
   81    -10.70757280     19.81777678      1.70160354
   82    -11.30503206     17.21253917      0.47024188
   83     -8.73210980     16.55388140     -1.33359337
   84     -6.82679847     13.68655500      0.68437478
