 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13708170E+03   -0.42632564E-12    0.26662210E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.56618489      1.38393612     -0.22547054
    2     -2.39338126      4.05678901      0.66707260
    3     -5.25468403      4.77607327      0.08651095
    4     -5.35526545      7.64476264      0.33944145
    5     -7.72158494      9.32439008     -0.32076506
    6     -6.76800767     11.99704235     -0.12512251
    7      0.65218579      0.50052566      0.08058203
    8     -3.63291719      0.05930530      0.79952853
    9     -3.10100611      1.61921195     -2.11917673
   10     -1.06361161      4.68145581      1.78794913
   11     -1.69430909      4.64396078     -0.89505010
   12     -5.72105079      4.35730692     -1.67791267
   13     -6.51852462      3.84752103      1.74613216
   14     -5.30518293      7.86848415      2.37662620
   15     -3.48208361      8.54131347     -0.06510998
   16     -8.32812278      9.28882216     -2.33656418
   17     -9.15640117      9.01567575      0.99673420
   18     -6.06887320     12.57794623      1.58897167
   19     -5.28350490     12.62787468     -1.81564680
   20      0.52927716     -2.58339968      0.02576199
   21      2.13637936      1.34700230     -1.06179171
   22      0.78172310      1.52135579      2.32222719
   23      3.10552551     -3.50240456      0.05531328
   24     -0.83772290     -3.87842438      0.73039479
   25      0.06655337     -2.92118588     -2.06917776
   26      3.56774343     -6.21174552     -0.36205707
   27      3.39333438     -2.54515958     -1.78932810
   28      4.62718576     -2.52197346      0.76727162
   29      6.07356338     -7.39946772     -0.05804618
   30      2.50403435     -7.39692758      1.04066792
   31      2.42308897     -6.73267927     -2.09105551
   32      6.04448531    -10.32302231     -0.04018824
   33      7.22745521     -7.13563947     -1.73196449
   34      7.77102954     -6.90524546      1.57425553
   35      8.86551268    -10.00603048     -0.17067711
   36      5.32262366    -11.29696719      1.56298972
   37      5.55536588    -10.82602433     -1.87544057
   38      9.50676572    -10.10016033     -1.93022642
   39      9.29290571     -9.72642299      1.66114634
   40     17.17106365    -21.99540028      0.59673708
   41     14.38544036    -20.83704544      0.14830014
   42     14.28012772    -17.97337957     -0.03847969
   43     11.62361007    -17.25618894     -0.03848313
   44     11.95264274    -14.48264242      0.00376032
   45      9.14597411    -14.24802795     -0.25030894
   46     17.19996263    -24.75359770      0.50737300
   47     18.31511495    -21.56402238     -0.80504576
   48     18.24153102    -21.37046917      2.02889133
   49     13.41372534    -22.06746338     -1.19824284
   50     13.00485582    -21.73252519      2.23792419
   51     15.45187806    -16.56346097      2.00472545
   52     15.06639516    -16.77221573     -1.46628825
   53     10.35832867    -18.12944239     -1.13946083
   54     10.82695608    -17.53368579      2.03737788
   55     12.77409729    -13.80240560      1.35160063
   56     12.89798101    -13.88502479     -1.50794919
   57      8.45760207    -14.14420422     -2.00140360
   58      7.81173251    -14.63481619      1.35659946
   59     19.70594386    -25.74223956     -0.41832407
   60     16.92241330    -25.47766324      2.44073629
   61     15.49709734    -24.89908782     -1.17075950
   62     19.76627878    -29.15944487     -0.12179943
   63     20.65501794    -24.94390984     -2.13370717
   64     20.77909392    -25.34336188      0.95991831
   65     22.82710957    -29.99398876     -0.26308820
   66     18.27836495    -29.71390735      0.99572492
   67     19.20616583    -29.77517995     -1.92065482
   68     22.43109874    -32.66155892     -0.20195045
   69     22.92982155    -29.57517536     -2.05069133
   70     24.23914521    -29.43178838      1.19396161
   71     25.26757788    -33.76681963      0.29497701
   72     21.66842347    -33.20678220      1.49577752
   73     20.96118358    -33.39104514     -1.57871240
   74     23.92916973    -36.24355326      0.17506375
   75     26.40410081    -33.65060507     -1.06907153
   76     26.25574037    -33.74482845      2.01191713
   77     23.74577904    -36.31953286      2.03288242
   78     23.17943027    -36.71272579     -1.64620616
   79    -14.78087420     23.13509254     -0.02688050
   80    -15.22653995     20.37174334      0.19029588
   81    -12.47383177     19.58565451     -0.51496399
   82    -12.19990700     16.73970197     -0.59482078
   83     -9.36343212     15.77133567     -0.14199407
   84    -10.61770012     13.18007261      0.18141338
   85    -17.54377916     24.46272127     -0.13246812
   86    -13.79484395     24.72572283      1.53025012
   87    -13.90796260     23.04505815     -1.66441262
   88    -16.67507105     18.87877494      1.37324318
   89    -15.68071027     20.29334707     -1.71604692
   90    -11.45068639     20.95019594     -1.72600984
   91    -11.81612600     19.49985188      1.30929708
   92    -13.76711730     15.83293488      1.02671970
   93    -12.54672086     15.39437822     -2.18257461
   94     -7.95495239     15.81848450     -2.02188000
   95     -7.70375595     16.61110661      1.60508471
   96    -11.12421331     12.34930890      1.83246359
   97    -10.97319289     12.61979250     -1.51235758
   98    -17.62117584     27.55106777     -0.42366709
   99    -19.04101774     23.97011390     -1.43531772
  100    -18.53410634     24.43151617      1.52349023
  101    -20.61239216     28.24603687     -0.32195922
  102    -16.26978000     28.22829811      1.00837116
  103    -16.77983680     28.25410763     -2.21448056
  104    -20.76264090     30.98727604     -0.07573844
  105    -21.15951148     28.49434371     -2.18248689
  106    -21.61186467     27.28264659      1.41422649
  107    -23.19342217     32.42173970     -0.49273284
  108    -19.60354025     31.72973288      1.74472697
  109    -19.58359136     31.63371601     -1.50140329
  110    -22.63175000     35.37614357     -0.44465622
  111    -24.55089532     31.25500299     -1.66456766
  112    -24.09353090     32.35215071      1.26442808
  113    -25.62713934     35.14644307      0.15315808
  114    -21.07396502     35.16755704      0.74533978
  115    -22.14043317     36.67342309     -1.65733002
  116    -25.86097132     35.22001409     -1.71712912
  117    -27.10314355     33.98577390      1.48295402
  118     32.57434370    -47.88913079     -0.40808243
  119     32.95260029    -44.74228612      0.02847949
  120     30.19250200    -43.86829989     -0.29175636
  121     30.06742960    -41.07497720      0.46544689
  122     27.35393368    -40.40119004      0.49107230
  123     27.67241621    -37.78670497     -0.11405790
  124     35.73574129    -48.72355452      0.13687629
  125     31.54357103    -48.29885623      1.26512893
  126     31.74159654    -48.82695084     -1.93782070
  127     33.73406064    -44.79957641      2.06992324
  128     33.80955483    -43.52743201     -1.32315097
  129     29.65102793    -44.02305906     -2.28357866
  130     28.89438520    -45.09457079      0.82101006
  131     31.05897051    -41.26193363      2.11828464
  132     30.92810248    -39.63184876     -0.56565486
  133     26.67056838    -41.53624036     -0.82689539
  134     25.99851875    -40.24919412      1.82146762
  135     28.45375550    -37.46167993      1.57173586
  136     28.63615179    -36.49383518     -1.32882490
  137     35.72288744    -51.82188129      0.02722525
  138     37.12972228    -48.30848323     -1.88885178
  139     37.86770327    -47.87453659      1.78864269
  140     38.21328823    -53.10203683      0.18929019
  141     35.06120414    -52.22773376      2.13630401
  142     34.14238162    -52.40748808     -0.77486491
  143     37.78186828    -55.79732545      0.38307768
  144     39.96395666    -52.70349585     -1.30269507
  145     38.90211608    -52.41892913      1.88826355
  146     40.53654579    -56.57974250      0.55759614
  147     36.53054372    -56.12077958      1.82242145
  148     37.02063993    -56.88665237     -1.39486881
  149     40.94135996    -59.49046957      0.00351342
  150     41.78507255    -55.80988815     -0.72758937
  151     41.43756754    -56.03132826      2.32548496
  152     43.91126929    -60.36192914      0.45761144
  153     40.20706818    -60.53278391      1.56834376
  154     39.73718344    -60.15711458     -1.39908281
  155     44.79485724    -62.13285200      1.09489793
  156     45.38838844    -59.83867329     -0.93956662
  157     44.49730529    -59.14890585      2.22935050
  158    -25.83787901     39.36704518      0.17590245
  159    -28.69036817     39.27780069      0.17585947
  160    -29.40738149     41.97043759     -0.25045238
  161    -24.93353446     39.53728143      1.96158698
  162    -24.56635975     39.47694899     -1.22002430
  163    -29.16839660     37.89247352     -1.00381276
  164    -29.56188253     38.43015517      1.96058429
  165    -31.33318165     42.37461296      0.50920035
  166    -28.05131378     42.95174304      0.82090625
  167    -29.43687713     42.36248701     -2.23249132

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.13296952
    2      -0.20932655
    3      -0.08916425
    4      -0.14588240
    5      -0.08980646
    6      -0.23785991
    7      -0.14172581
    8       0.08157724
    9       0.07068150
   10       0.12345318
   11       0.08808537
   12       0.08939868
   13       0.03319016
   14       0.04864983
   15       0.05940695
   16       0.05431572
   17       0.07401796
   18       0.09113957
   19       0.05343902
   20      -0.08853883
   21       0.09125368
   22       0.01506428
   23      -0.14249078
   24       0.08367576
   25       0.01806501
   26      -0.07920183
